WARNING: config file C:\Users\Admin/.livekit/cli-config.yaml should have permissions 600
WARNING: config file C:\Users\Admin/.livekit/cli-config.yaml should have permissions 600
Using project [samuels-agent]
Using agent [CA_QYLXQNBkzr2c]
{"message": "starting worker", "level": "INFO", "name": "livekit.agents", "version": "1.2.17", "rtc-version": "1.0.17", "timestamp": "2025-10-31T13:17:30.644075+00:00"}
{"message": "preloading plugins", "level": "INFO", "name": "livekit.agents", "packages": ["livekit.plugins.openai", "av"], "timestamp": "2025-10-31T13:17:30.644196+00:00"}
{"message": "initializing process", "level": "INFO", "name": "livekit.agents", "pid": 69, "timestamp": "2025-10-31T13:17:31.932271+00:00"}
{"message": "initializing process", "level": "INFO", "name": "livekit.agents", "pid": 72, "timestamp": "2025-10-31T13:17:31.947517+00:00"}
{"message": "initializing process", "level": "INFO", "name": "livekit.agents", "pid": 78, "timestamp": "2025-10-31T13:17:31.961365+00:00"}
{"message": "initializing process", "level": "INFO", "name": "livekit.agents", "pid": 84, "timestamp": "2025-10-31T13:17:31.972842+00:00"}
{"message": "process initialized", "level": "INFO", "name": "livekit.agents", "pid": 69, "elapsed_time": 0.07, "timestamp": "2025-10-31T13:17:32.003867+00:00"}
{"message": "process initialized", "level": "INFO", "name": "livekit.agents", "pid": 72, "elapsed_time": 0.06, "timestamp": "2025-10-31T13:17:32.010881+00:00"}
{"message": "process initialized", "level": "INFO", "name": "livekit.agents", "pid": 78, "elapsed_time": 0.06, "timestamp": "2025-10-31T13:17:32.019531+00:00"}
{"message": "process initialized", "level": "INFO", "name": "livekit.agents", "pid": 84, "elapsed_time": 0.06, "timestamp": "2025-10-31T13:17:32.034931+00:00"}
{"message": "registered worker", "level": "INFO", "name": "livekit.agents", "id": "CAW_ZqVPMdVkYqj5", "url": "https://samuels-agent-qyhykxsz.livekit.cloud", "region": "US East B", "protocol": 16, "timestamp": "2025-10-31T13:17:32.174934+00:00"}
{"message": "received job request", "level": "INFO", "name": "livekit.agents", "job_id": "AJ_EWb9CNkSPywk", "dispatch_id": "", "room_name": "nils-call-_0723161614_uhhHuDeSsqrF", "agent_name": "", "resuming": false, "timestamp": "2025-10-31T13:24:09.469367+00:00"}
{"message": "initializing process", "level": "INFO", "name": "livekit.agents", "pid": 146, "timestamp": "2025-10-31T13:24:09.564777+00:00"}
{"message": "process initialized", "level": "INFO", "name": "livekit.agents", "pid": 146, "elapsed_time": 0.05, "timestamp": "2025-10-31T13:24:09.615805+00:00"}
{"message": "Loaded agent configuration from /app/config/agent.creation.md", "level": "INFO", "name": "voice-agent", "pid": 69, "job_id": "AJ_EWb9CNkSPywk", "timestamp": "2025-10-31T13:24:09.682614+00:00"}
